0152.jpg,376,18,474,79,light
0153.jpg,278,79,384,189,factory
0153.jpg,399,69,482,134,eye
0153.jpg,153,52,241,144,mail
0153.jpg,51,76,119,145,person
0153.jpg,79,170,173,261,compass
0154.jpg,99,152,197,248,t-shirt
0154.jpg,406,68,463,139,magnifier
0154.jpg,225,82,333,152,key
0154.jpg,41,28,136,120,eye
0154.jpg,366,164,466,252,hand
0155.jpg,47,31,134,126,traffic_light
0155.jpg,83,160,177,258,t-shirt
0155.jpg,364,154,468,255,house
0155.jpg,341,37,434,139,electro
0155.jpg,233,134,320,218,flag
0156.jpg,40,36,126,115,clock
0156.jpg,299,20,363,82,t-shirt
0156.jpg,80,149,185,238,electro
0156.jpg,252,130,354,254,hand
0156.jpg,365,155,450,231,pen
0157.jpg,276,47,342,127,microphone
0157.jpg,221,161,318,248,paper
0157.jpg,121,23,219,120,star
0157.jpg,393,38,476,114,house
0157.jpg,26,155,86,219,key
0158.jpg,47,110,117,181,arrow
0158.jpg,318,59,411,158,magnifier
0158.jpg,224,192,284,255,scissors
0158.jpg,181,50,285,157,shop_cart
0158.jpg,390,175,461,249,wrench
0159.jpg,200,66,274,147,microphone
0159.jpg,405,139,470,213,lightning
0159.jpg,308,102,390,181,star
0159.jpg,185,175,265,249,traffic_light
0159.jpg,24,81,107,169,factory
0160.jpg,268,56,379,158,bucket
0160.jpg,18,12,131,119,store_cart
0160.jpg,374,176,445,247,lock
0160.jpg,162,27,228,91,microphone
0160.jpg,137,141,229,235,clock
0161.jpg,125,70,218,166,mail
0161.jpg,391,138,474,208,magnifier
0161.jpg,249,157,343,258,umbrella
0161.jpg,384,25,470,108,cloud
0161.jpg,262,47,340,120,eye
0162.jpg,353,184,446,243,pen
0162.jpg,96,50,182,139,clock
0162.jpg,240,133,326,208,cloud
0162.jpg,45,176,114,244,lock
0162.jpg,346,39,458,148,shop_cart
0163.jpg,91,71,186,153,arrow
0163.jpg,341,18,430,95,hand
0163.jpg,111,189,195,249,microphone
0163.jpg,211,31,305,109,traffic_light
0163.jpg,282,133,382,229,mail
0164.jpg,359,148,451,230,mail
0164.jpg,267,76,337,151,bucket
0164.jpg,26,142,97,198,person
0164.jpg,257,183,331,255,lock
0164.jpg,127,118,219,204,eye
0165.jpg,384,192,459,259,arrow
0165.jpg,217,26,315,108,store_cart
0165.jpg,30,139,88,200,clock
0165.jpg,354,43,458,141,lightning
0165.jpg,218,134,308,233,traffic_light
0166.jpg,187,92,316,206,book
0166.jpg,397,53,473,129,traffic_light
0166.jpg,39,25,103,98,pill
0166.jpg,55,124,139,213,clock
0166.jpg,391,176,475,247,wrench
0167.jpg,193,156,282,246,electro
0167.jpg,61,140,130,211,compass
0167.jpg,192,40,262,104,key
0167.jpg,34,31,105,100,lightning
0167.jpg,364,88,459,230,keyboard
0168.jpg,48,170,128,263,microphone
0168.jpg,97,81,163,151,hand
0168.jpg,410,197,470,261,eye
0168.jpg,395,53,470,135,paper
0168.jpg,273,90,363,196,ticket
0169.jpg,264,32,353,130,factory
0169.jpg,71,31,186,126,scissors
0169.jpg,181,169,277,246,key
0169.jpg,84,156,145,222,paper
0169.jpg,374,39,482,123,sound
0170.jpg,73,24,149,127,flag
0170.jpg,327,109,427,220,lightning
0170.jpg,316,16,384,87,bucket
0170.jpg,197,99,283,165,key
0170.jpg,66,163,149,243,t-shirt
0171.jpg,186,32,265,111,water
0171.jpg,302,145,413,249,star
0171.jpg,340,44,436,115,magnifier
0171.jpg,30,88,117,181,pill
0171.jpg,191,160,278,253,ticket
0172.jpg,97,13,186,108,traffic_light
0172.jpg,303,138,393,233,t-shirt
0172.jpg,225,22,318,119,book
0172.jpg,81,142,194,245,factory
0172.jpg,361,12,429,84,person
0173.jpg,167,82,234,151,arrow
0173.jpg,162,171,253,268,shop_cart
0173.jpg,36,46,119,129,person
0173.jpg,49,166,128,249,factory
0173.jpg,299,107,402,215,face
0174.jpg,382,133,470,235,magnifier
0174.jpg,30,151,141,266,t-shirt
0174.jpg,32,41,128,132,monitor
0174.jpg,241,100,323,195,mail
0174.jpg,364,20,445,112,lightning
0175.jpg,209,150,331,266,store_cart
0175.jpg,74,64,180,139,keyboard
0175.jpg,296,15,401,125,bucket
0175.jpg,81,169,156,244,sound
0175.jpg,384,173,456,245,eye
0176.jpg,141,163,233,250,lock
0176.jpg,27,182,95,263,microphone
0176.jpg,142,60,236,138,ticket
0176.jpg,326,35,415,132,fire
0176.jpg,395,177,444,261,pill
0177.jpg,143,82,231,187,pill
0177.jpg,44,26,107,92,star
0177.jpg,21,167,96,242,t-shirt
0177.jpg,343,166,444,251,cloud
0177.jpg,267,32,388,145,store_cart
0178.jpg,326,47,409,127,bucket
0178.jpg,156,170,239,240,key
0178.jpg,205,36,286,117,factory
0178.jpg,40,44,145,136,flag
0178.jpg,280,146,360,237,water
0179.jpg,185,154,279,214,pill
0179.jpg,195,31,281,114,lock
0179.jpg,313,53,411,145,monitor
0179.jpg,303,182,377,269,heart
0179.jpg,52,71,130,169,wrench
0180.jpg,312,34,426,134,lightning
0180.jpg,45,48,120,117,light
0180.jpg,242,181,328,261,mail
0180.jpg,139,171,224,237,wrench
0180.jpg,384,166,461,252,person
0181.jpg,239,163,329,255,clock
0181.jpg,27,39,134,129,paper
0181.jpg,371,95,435,155,face
0181.jpg,231,28,338,117,sound
0181.jpg,33,171,139,246,magnifier
0182.jpg,149,139,222,225,keyboard
0182.jpg,47,128,97,223,pen
0182.jpg,280,163,348,233,fire
0182.jpg,194,56,269,134,electro
0182.jpg,320,37,408,129,lock
0183.jpg,76,113,173,202,paper
0183.jpg,252,29,338,109,scissors
0183.jpg,388,48,462,136,flag
0183.jpg,206,135,280,223,cloud
0183.jpg,307,155,400,250,factory
0184.jpg,261,168,350,251,house
0184.jpg,29,23,150,128,fire
0184.jpg,97,154,147,230,pill
0184.jpg,387,83,466,160,shop_cart
0184.jpg,197,66,275,132,water
0185.jpg,216,147,302,224,pen
0185.jpg,64,153,149,242,clock
0185.jpg,335,142,434,243,mail
0185.jpg,183,23,258,100,microphone
0185.jpg,308,25,377,94,bucket
0186.jpg,127,32,220,97,water
0186.jpg,272,48,378,145,mail
0186.jpg,43,126,129,233,eye
0186.jpg,171,118,245,196,ticket
0186.jpg,405,167,479,222,magnifier
0187.jpg,73,153,164,244,monitor
0187.jpg,374,189,453,263,star
0187.jpg,119,26,220,122,shop_cart
0187.jpg,277,136,349,225,sound
0187.jpg,325,33,409,116,light
0188.jpg,31,82,139,200,shop_cart
0188.jpg,179,124,270,206,compass
0188.jpg,348,195,407,255,light
0188.jpg,218,19,295,90,factory
0188.jpg,332,74,437,158,wrench
0189.jpg,133,15,206,94,heart
0189.jpg,23,127,95,199,person
0189.jpg,333,81,427,167,sound
0189.jpg,22,16,94,89,bucket
0189.jpg,180,107,295,221,store_cart
0190.jpg,235,132,318,223,person
0190.jpg,397,177,447,252,pill
0190.jpg,101,88,183,175,sound
0190.jpg,266,26,344,100,umbrella
0190.jpg,387,61,475,154,scissors
0191.jpg,236,186,308,256,clock
0191.jpg,292,63,401,160,store_cart
0191.jpg,368,177,454,261,keyboard
0191.jpg,104,171,200,257,cloud
0191.jpg,114,57,219,134,key
0192.jpg,211,95,281,173,paper
0192.jpg,66,144,161,197,pill
0192.jpg,324,37,436,136,electro
0192.jpg,351,165,411,231,lock
0192.jpg,83,20,171,99,compass
0193.jpg,58,119,161,203,heart
0193.jpg,209,172,291,243,eye
0193.jpg,351,157,417,239,key
0193.jpg,331,37,438,141,shop_cart
0193.jpg,211,49,300,133,person
0194.jpg,52,45,162,130,key
0194.jpg,135,183,200,248,compass
0194.jpg,225,34,325,139,wrench
0194.jpg,263,157,339,213,water
0194.jpg,394,33,466,84,pen
0195.jpg,70,23,133,101,flag
0195.jpg,70,124,141,215,store_cart
0195.jpg,402,111,462,167,clock
0195.jpg,265,21,378,131,lock
0195.jpg,184,154,261,226,monitor
0196.jpg,346,37,436,113,microphone
0196.jpg,151,35,240,94,light
0196.jpg,317,157,405,235,compass
0196.jpg,140,139,226,202,keyboard
0196.jpg,27,99,114,182,hand
0197.jpg,269,168,351,249,t-shirt
0197.jpg,305,71,387,151,bucket
0197.jpg,86,108,199,217,monitor
0197.jpg,371,166,465,262,person
0197.jpg,154,22,227,77,cloud
0198.jpg,21,139,145,243,hand
0198.jpg,275,27,358,93,shop_cart
0198.jpg,151,90,270,193,star
0198.jpg,360,149,445,233,clock
0198.jpg,411,27,476,98,person
0199.jpg,104,25,176,100,scissors
0199.jpg,141,129,225,225,factory
0199.jpg,266,113,345,170,microphone
0199.jpg,370,128,471,221,umbrella
0199.jpg,366,24,434,92,bucket
0200.jpg,145,37,232,109,scissors
0200.jpg,367,138,481,222,light
0200.jpg,33,152,120,237,monitor
0200.jpg,215,165,290,253,microphone
0200.jpg,24,33,136,124,hand
0201.jpg,49,158,145,253,photo
0201.jpg,395,118,482,192,paperclip
0201.jpg,244,26,346,110,keyboard
0201.jpg,83,36,160,134,umbrella
0201.jpg,281,157,361,235,clock
0202.jpg,337,71,434,146,sound
0202.jpg,72,134,176,233,flag
0202.jpg,294,190,377,240,paperclip
0202.jpg,66,55,145,114,store_cart
0202.jpg,205,45,283,134,water
0203.jpg,168,37,246,105,eye
0203.jpg,41,13,120,106,hand
0203.jpg,195,146,287,224,house
0203.jpg,38,134,134,236,paperclip
0203.jpg,355,72,444,161,electro
0204.jpg,52,37,131,109,star
0204.jpg,164,31,270,128,photo
0204.jpg,97,156,176,237,key
0204.jpg,350,181,406,255,lightning
0204.jpg,315,46,414,115,store_cart
0205.jpg,365,112,441,197,microphone
0205.jpg,242,88,320,181,sound
0205.jpg,103,123,168,183,electro
0205.jpg,19,26,88,98,house
0205.jpg,100,19,209,109,fire
0206.jpg,226,147,305,263,eye
0206.jpg,103,108,165,203,wrench
0206.jpg,359,168,460,250,paperclip
0206.jpg,355,66,435,137,sound
0206.jpg,218,24,310,127,photo
0207.jpg,178,24,262,103,photo
0207.jpg,299,14,392,94,shop_cart
0207.jpg,354,128,455,240,store_cart
0207.jpg,180,121,267,207,compass
0207.jpg,66,99,141,210,wrench
0208.jpg,349,70,441,156,clock
0208.jpg,209,43,319,154,lock
0208.jpg,397,181,470,255,cloud
0208.jpg,61,139,153,221,monitor
0208.jpg,47,43,125,112,face
0209.jpg,351,83,432,157,photo
0209.jpg,359,188,436,261,scissors
0209.jpg,223,56,302,149,microphone
0209.jpg,28,38,92,102,eye
0209.jpg,47,129,139,228,traffic_light
0210.jpg,400,190,467,260,store_cart
0210.jpg,282,82,364,164,fire
0210.jpg,395,82,468,143,paperclip
0210.jpg,165,127,245,215,sound
0210.jpg,25,88,128,183,clock
0211.jpg,316,23,395,91,store_cart
0211.jpg,197,106,281,195,cloud
0211.jpg,24,175,98,232,key
0211.jpg,329,110,404,204,hand
0211.jpg,45,49,123,144,traffic_light
0212.jpg,21,158,115,225,shop_cart
0212.jpg,34,21,119,114,traffic_light
0212.jpg,147,108,216,187,scissors
0212.jpg,331,20,418,118,electro
0212.jpg,361,177,440,249,compass
0213.jpg,137,141,255,241,electro
0213.jpg,116,34,196,112,face
0213.jpg,285,122,388,240,flag
0213.jpg,365,9,454,93,person
0213.jpg,11,155,105,242,store_cart
0214.jpg,378,99,471,189,clock
0214.jpg,37,45,125,124,umbrella
0214.jpg,35,151,117,248,photo
0214.jpg,267,184,348,243,pill
0214.jpg,147,140,243,230,traffic_light
0215.jpg,362,67,438,134,umbrella
0215.jpg,41,26,105,92,water
0215.jpg,212,82,306,179,compass
0215.jpg,359,187,440,269,monitor
0215.jpg,97,143,168,224,book
0216.jpg,97,93,190,162,ticket
0216.jpg,399,19,474,90,star
0216.jpg,333,151,402,226,cloud
0216.jpg,224,21,304,125,water
0216.jpg,227,131,293,210,arrow
0217.jpg,241,156,321,261,eye
0217.jpg,112,150,194,215,microphone
0217.jpg,109,25,200,114,scissors
0217.jpg,384,26,461,99,photo
0217.jpg,263,58,329,117,key
0218.jpg,52,128,138,219,electro
0218.jpg,204,20,298,117,scissors
0218.jpg,178,147,263,231,monitor
0218.jpg,367,175,455,255,compass
0218.jpg,349,36,434,126,keyboard
0219.jpg,348,37,452,146,book
0219.jpg,228,66,326,168,person
0219.jpg,77,148,144,221,paper
0219.jpg,366,157,432,234,pen
0219.jpg,37,26,129,110,heart
0220.jpg,113,16,213,126,scissors
0220.jpg,377,154,459,227,face
0220.jpg,231,167,294,254,wrench
0220.jpg,49,172,116,233,star
0220.jpg,279,33,365,102,factory
0221.jpg,383,174,479,263,keyboard
0221.jpg,353,25,434,124,ticket
0221.jpg,208,15,292,112,factory
0221.jpg,191,143,305,246,t-shirt
0221.jpg,73,90,143,166,photo
0222.jpg,145,30,211,94,umbrella
0222.jpg,164,138,237,228,store_cart
0222.jpg,336,125,408,195,mail
0222.jpg,323,23,408,104,flag
0222.jpg,63,114,128,197,water
0223.jpg,168,105,242,176,lightning
0223.jpg,219,24,283,88,umbrella
0223.jpg,25,126,117,216,factory
0223.jpg,67,26,137,100,fire
0223.jpg,326,87,404,157,heart
0224.jpg,74,178,160,252,cloud
0224.jpg,371,14,451,96,sound
0224.jpg,225,100,285,167,heart
0224.jpg,60,45,167,150,clock
0224.jpg,325,113,433,228,fire
0225.jpg,183,167,278,249,paperclip
0225.jpg,170,55,275,140,fire
0225.jpg,53,163,162,261,t-shirt
0225.jpg,25,35,132,147,electro
0225.jpg,300,89,393,197,shop_cart
0226.jpg,173,147,229,226,pill
0226.jpg,316,73,390,150,bucket
0226.jpg,33,23,106,96,electro
0226.jpg,201,56,273,125,heart
0226.jpg,56,114,121,190,ticket
0227.jpg,284,169,361,270,sound
0227.jpg,24,19,138,146,traffic_light
0227.jpg,403,75,478,145,electro
0227.jpg,54,169,112,246,store_cart
0227.jpg,231,47,327,164,flag
0228.jpg,274,146,369,220,mail
0228.jpg,376,43,478,149,electro
0228.jpg,121,204,204,242,pen
0228.jpg,264,20,329,85,t-shirt
0228.jpg,114,39,238,141,cloud
0229.jpg,186,181,265,262,wrench
0229.jpg,191,89,260,173,water
0229.jpg,62,193,130,255,clock
0229.jpg,295,106,391,202,t-shirt
0229.jpg,58,27,145,123,hand
0230.jpg,347,126,429,220,hand
0230.jpg,234,23,311,108,lightning
0230.jpg,45,96,126,166,t-shirt
0230.jpg,359,29,442,103,face
0230.jpg,211,130,308,213,flag
0231.jpg,271,201,337,263,scissors
0231.jpg,225,102,294,168,clock
0231.jpg,60,98,147,181,photo
0231.jpg,378,179,447,260,umbrella
0231.jpg,339,76,399,159,wrench
0232.jpg,368,45,472,157,bucket
0232.jpg,99,90,175,168,arrow
0232.jpg,392,180,472,255,clock
0232.jpg,259,190,340,261,umbrella
0232.jpg,258,52,323,157,pen
0233.jpg,357,158,456,258,person
0233.jpg,47,47,105,105,arrow
0233.jpg,40,141,125,222,star
0233.jpg,264,44,363,115,wrench
0233.jpg,163,162,234,238,electro
0234.jpg,147,118,244,196,key
0234.jpg,352,23,471,124,book
0234.jpg,291,171,353,234,clock
0234.jpg,26,100,103,177,fire
0234.jpg,188,22,267,94,star
0235.jpg,363,133,453,226,monitor
0235.jpg,216,176,302,256,factory
0235.jpg,376,31,460,128,lightning
0235.jpg,48,84,136,169,t-shirt
0235.jpg,168,31,270,139,paperclip
0236.jpg,192,61,281,150,sound
0236.jpg,222,191,294,247,magnifier
0236.jpg,313,38,398,120,star
0236.jpg,51,100,139,188,photo
0236.jpg,338,170,411,245,compass
0237.jpg,378,55,463,151,electro
0237.jpg,71,116,151,190,compass
0237.jpg,208,24,296,112,star
0237.jpg,186,161,282,246,umbrella
0237.jpg,310,175,377,237,face
0238.jpg,25,23,110,106,t-shirt
0238.jpg,352,30,413,103,magnifier
0238.jpg,333,147,413,220,house
0238.jpg,200,140,287,221,lock
0238.jpg,60,151,156,239,eye
0239.jpg,371,57,459,146,t-shirt
0239.jpg,187,199,258,254,pill
0239.jpg,402,184,479,258,flag
0239.jpg,71,97,152,194,water
0239.jpg,244,56,351,174,store_cart
0240.jpg,203,181,273,248,magnifier
0240.jpg,307,103,395,188,house
0240.jpg,18,33,87,102,traffic_light
0240.jpg,29,180,104,261,star
0240.jpg,120,89,188,161,electro
0241.jpg,326,18,414,109,lock
0241.jpg,51,66,90,165,pen
0241.jpg,224,16,290,82,person
0241.jpg,304,139,391,240,shop_cart
0241.jpg,193,187,252,258,light
0242.jpg,259,61,350,127,key
0242.jpg,66,157,170,249,bucket
0242.jpg,152,37,225,112,fire
0242.jpg,35,25,114,108,compass
0242.jpg,225,152,329,249,star
0243.jpg,370,31,470,141,pill
0243.jpg,117,17,172,92,magnifier
0243.jpg,214,30,307,124,bucket
0243.jpg,311,163,376,237,eye
0243.jpg,91,131,170,217,photo
0244.jpg,79,133,172,213,umbrella
0244.jpg,377,32,466,124,mail
0244.jpg,378,175,467,261,lightning
0244.jpg,155,18,231,99,keyboard
0244.jpg,248,125,341,210,clock
0245.jpg,142,19,231,128,cloud
0245.jpg,20,35,112,119,compass
0245.jpg,302,140,396,213,light
0245.jpg,50,145,157,250,factory
0245.jpg,193,177,264,255,t-shirt
0246.jpg,155,50,234,130,house
0246.jpg,35,84,106,157,monitor
0246.jpg,345,51,426,122,arrow
0246.jpg,231,168,310,243,bucket
0246.jpg,350,194,414,260,paper
0247.jpg,275,174,332,250,paperclip
0247.jpg,256,37,359,157,hand
0247.jpg,408,44,472,117,compass
0247.jpg,86,50,168,94,pen
0247.jpg,75,142,169,232,monitor
0248.jpg,221,64,300,154,umbrella
0248.jpg,384,123,448,187,hand
0248.jpg,64,97,158,175,microphone
0248.jpg,277,177,351,246,water
0248.jpg,366,31,424,100,cloud
0249.jpg,158,177,235,260,mail
0249.jpg,24,180,102,265,factory
0249.jpg,312,106,406,203,star
0249.jpg,108,53,198,160,water
0249.jpg,371,16,444,97,lock
0250.jpg,368,67,432,137,arrow
0250.jpg,304,165,388,249,person
0250.jpg,64,15,119,90,ticket
0250.jpg,101,162,219,263,shop_cart
0250.jpg,158,57,241,151,water
0251.jpg,164,157,270,259,face
0251.jpg,399,183,460,259,microphone
0251.jpg,60,155,130,221,clock
0251.jpg,393,66,457,149,key
0251.jpg,110,28,200,106,cloud
0252.jpg,107,181,184,245,lock
0252.jpg,226,19,318,100,flag
0252.jpg,67,27,159,117,house
0252.jpg,338,106,435,186,pill
0252.jpg,207,126,310,229,star
0253.jpg,327,147,420,231,paper
0253.jpg,185,163,289,261,umbrella
0253.jpg,58,129,134,200,lock
0253.jpg,335,43,422,109,ticket
0253.jpg,190,39,282,125,cloud
0254.jpg,184,35,285,129,monitor
0254.jpg,324,58,391,126,clock
0254.jpg,79,112,159,205,microphone
0254.jpg,318,166,389,249,ticket
0254.jpg,204,154,285,258,mail
0255.jpg,359,71,444,165,electro
0255.jpg,356,180,434,264,lock
0255.jpg,246,102,314,185,light
0255.jpg,93,106,177,205,mail
0256.jpg,59,24,131,88,paper
0256.jpg,372,22,431,95,store_cart
0256.jpg,189,94,282,172,arrow
0256.jpg,379,116,466,201,photo
0256.jpg,30,112,107,193,keyboard
0257.jpg,24,38,137,141,heart
0257.jpg,329,80,446,169,keyboard
0257.jpg,396,186,460,264,ticket
0257.jpg,177,141,261,237,eye
0257.jpg,18,161,100,258,hand
0258.jpg,23,11,112,105,star
0258.jpg,204,32,296,103,sound
0258.jpg,352,118,427,223,wrench
0258.jpg,48,129,152,211,magnifier
0258.jpg,219,135,288,208,t-shirt
0259.jpg,381,181,459,270,photo
0259.jpg,31,99,113,200,microphone
0259.jpg,344,36,426,144,magnifier
0259.jpg,209,119,305,214,clock
0259.jpg,213,22,288,98,paperclip
0260.jpg,387,112,471,195,paper
0260.jpg,158,97,244,183,factory
0260.jpg,278,191,351,263,house
0260.jpg,263,82,333,168,water
0260.jpg,58,103,125,192,paperclip
0261.jpg,24,59,86,137,mail
0261.jpg,357,17,424,78,key
0261.jpg,231,167,310,253,wrench
0261.jpg,168,27,248,129,keyboard
0261.jpg,59,180,128,249,person
0262.jpg,401,182,478,265,t-shirt
0262.jpg,211,28,291,102,face
0262.jpg,182,134,297,251,star
0262.jpg,338,76,440,158,paperclip
0262.jpg,55,64,163,150,cloud
0263.jpg,387,183,448,249,photo
0263.jpg,267,105,352,196,electro
0263.jpg,97,21,151,88,eye
0263.jpg,109,136,211,233,umbrella
0263.jpg,366,61,476,140,sound
0264.jpg,107,34,180,117,book
0264.jpg,289,67,382,170,lightning
0264.jpg,332,193,414,265,pen
0264.jpg,66,132,152,217,scissors
0264.jpg,186,134,259,222,mail
0265.jpg,304,103,408,205,store_cart
0265.jpg,155,103,237,187,lock
0265.jpg,42,178,91,256,pill
0265.jpg,415,24,467,85,compass
0265.jpg,40,38,101,105,key
0266.jpg,346,181,420,266,paper
0266.jpg,238,27,310,121,paperclip
0266.jpg,96,126,201,232,compass
0266.jpg,371,75,471,136,pill
0266.jpg,237,172,308,243,arrow
0267.jpg,91,20,183,141,mail
0267.jpg,108,150,198,238,store_cart
0267.jpg,397,185,463,258,eye
0267.jpg,363,37,464,131,house
0267.jpg,239,61,330,178,sound
0268.jpg,320,27,438,121,key
0268.jpg,211,187,273,244,arrow
0268.jpg,37,76,142,179,star
0268.jpg,192,28,297,119,house
0268.jpg,385,158,458,241,factory
0269.jpg,144,31,240,123,house
0269.jpg,205,169,284,246,bucket
0269.jpg,31,129,109,215,pen
0269.jpg,286,16,360,96,face
0269.jpg,310,117,397,201,compass
0270.jpg,17,127,124,212,eye
0270.jpg,392,126,466,209,magnifier
0270.jpg,271,166,349,266,cloud
0270.jpg,148,92,213,169,lock
0270.jpg,259,51,365,139,flag
0271.jpg,347,17,417,94,pill
0271.jpg,21,67,123,152,hand
0271.jpg,172,51,242,131,light
0271.jpg,388,112,473,201,house
0271.jpg,222,169,304,249,arrow
0272.jpg,368,117,460,219,traffic_light
0272.jpg,271,157,348,224,flag
0272.jpg,117,43,213,135,lock
0272.jpg,296,20,392,103,lightning
0272.jpg,107,181,198,263,photo
0273.jpg,65,43,149,112,eye
0273.jpg,71,136,153,219,person
0273.jpg,251,23,374,132,store_cart
0273.jpg,244,177,323,248,cloud
0273.jpg,374,150,469,254,t-shirt
0274.jpg,390,35,466,118,house
0274.jpg,255,22,337,129,keyboard
0274.jpg,116,174,192,271,cloud
0274.jpg,264,157,371,252,t-shirt
0274.jpg,117,94,187,163,lock
0275.jpg,199,166,270,237,clock
0275.jpg,284,150,371,235,star
0275.jpg,140,74,230,138,pen
0275.jpg,359,17,448,120,microphone
0275.jpg,40,169,119,243,sound
0276.jpg,203,139,287,228,electro
0276.jpg,73,48,145,107,light
0276.jpg,328,20,425,123,shop_cart
0276.jpg,347,141,433,230,scissors
0276.jpg,61,130,143,213,house
0277.jpg,408,17,470,100,sound
0277.jpg,184,94,242,167,key
0277.jpg,308,23,365,91,paperclip
0277.jpg,34,118,139,203,microphone
0277.jpg,332,111,420,196,person
0278.jpg,375,79,478,203,shop_cart
0278.jpg,274,38,340,93,paper
0278.jpg,224,124,315,212,house
0278.jpg,61,23,160,123,keyboard
0278.jpg,76,160,187,250,water
0279.jpg,173,145,239,212,t-shirt
0279.jpg,301,177,369,242,heart
0279.jpg,176,25,245,115,mail
0279.jpg,58,35,158,120,magnifier
0279.jpg,306,33,392,119,hand
0280.jpg,212,116,318,219,face
0280.jpg,353,94,419,162,compass
0280.jpg,394,189,451,261,lightning
0280.jpg,41,31,112,105,monitor
0280.jpg,45,134,109,199,house
0281.jpg,13,51,133,154,fire
0281.jpg,357,202,425,251,pill
0281.jpg,381,107,443,186,store_cart
0281.jpg,103,177,178,242,water
0281.jpg,204,111,277,181,photo
0282.jpg,377,146,461,224,heart
0282.jpg,277,191,355,258,arrow
0282.jpg,272,95,348,169,person
0282.jpg,67,150,154,237,bucket
0282.jpg,45,17,153,125,wrench
0283.jpg,390,43,466,130,flag
0283.jpg,260,66,362,145,eye
0283.jpg,33,25,127,120,photo
0283.jpg,111,162,211,267,store_cart
0283.jpg,307,179,383,254,monitor
0284.jpg,198,164,259,225,monitor
0284.jpg,35,157,150,266,star
0284.jpg,299,109,383,195,clock
0284.jpg,26,45,110,123,book
0284.jpg,136,51,218,111,pen
0285.jpg,23,151,136,253,electro
0285.jpg,154,118,252,200,arrow
0285.jpg,356,203,412,261,monitor
0285.jpg,341,66,427,154,t-shirt
0285.jpg,17,37,120,144,photo
0286.jpg,101,65,173,144,hand
0286.jpg,371,19,461,106,traffic_light
0286.jpg,160,182,246,260,heart
0286.jpg,363,136,444,220,face
0286.jpg,245,64,332,151,electro
0287.jpg,167,175,238,259,factory
0287.jpg,139,24,258,145,compass
0287.jpg,19,170,93,251,electro
0287.jpg,332,29,381,99,wrench
0287.jpg,374,135,466,234,person
0288.jpg,361,168,451,255,compass
0288.jpg,173,174,255,252,photo
0288.jpg,319,62,400,140,monitor
0288.jpg,24,101,131,188,wrench
0288.jpg,158,16,257,109,hand
0289.jpg,314,191,378,268,paperclip
0289.jpg,352,84,431,173,arrow
0289.jpg,181,55,244,131,ticket
0289.jpg,153,169,244,259,bucket
0289.jpg,72,71,158,125,wrench
0290.jpg,85,120,152,183,photo
0290.jpg,225,120,303,197,star
0290.jpg,344,30,435,124,lock
0290.jpg,386,157,457,242,wrench
0290.jpg,198,16,274,102,book
